annotated-types  ==0.8.0
anyio            ==4.15.1
fsspec           ==2026.7.0
h11              ==0.16.0
httpcore2        ==2.13.0
httpx2           ==2.13.0
idna             ==3.19
jiter            ==0.17.0
json_repair      ==0.63.4
neo4j            ==6.3.1
neo4j-graphrag   ==1.19.0
numpy            ==2.5.3
openai           ==3.14.1
pip              ==26.2.1
pydantic         ==2.13.5
pydantic_core    ==2.46.5
pypdf            ==6.19.0
python-dotenv    ==1.2.3
pytz             ==2026.3.post1
PyYAML           ==6.0.3
scipy            ==1.18.1
sniffio          ==1.3.1
tenacity         ==9.1.4
truststore       ==0.10.4
types-PyYAML     ==6.0.12.20260906
typing_extensions==4.16.0
typing-inspection==0.4.4
